AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
" -164.0149,66.7789 "," -88.1021,34.8938 "," -90.9132,34.1675 "," -114.5256,33.0317 "," -114.4322,34.5869 ",," -71.9302,41.3103 "," -75.7906,39.7199 "," -82.0638,30.3598 "," -82.1558,33.5963 "," -157.4629,20.8152 "," -90.2074,41.8164 "," -114.3896,46.4530 "," -88.1529,37.6349 "," -86.0477,37.9594 ",," -82.7477,38.5030 "," -91.1014,31.9918 "," -70.8316,41.1590 "," -76.2396,37.8889 "," -70.0571,46.4151 "," -84.1457,46.4189 "," -92.2879,46.5957 "," -90.1978,38.7155 "," -91.6273,31.1106 "," -113.4229,45.0269 "," -84.0454,35.2815 "," -97.1356,48.7326 "," -96.1084,41.8368 "," -70.9731,43.5704 "," -74.2209,39.4744 ",," -114.6204,36.1334 "," -76.4388,44.0965 "," -81.2521,42.2153 "," -97.8662,33.8487 "," -122.8189,45.9588 "," -75.1025,40.5743 "," -71.7915,41.1849 "," -82.2437,33.6878 "," -96.6138,43.4848 "," -82.7751,35.9925 "," -103.9774,29.2948 ",," -81.9707,37.4889 "," -71.6006,44.5533 "," -116.9584,46.1009 "," -87.8549,45.3425 "," -78.3408,39.3407 ",
" -165.7507,66.5810 "," -88.1721,34.9479 "," -90.8501,34.1380 "," -114.6094,33.0259 "," -114.3787,34.5235 ",," -72.0195,41.2907 ",," -82.0226,30.4877 "," -82.0432,33.5036 "," -157.2171,20.6803 "," -90.1538,41.9023 "," -114.4144,46.3488 "," -88.0609,37.5097 "," -86.0944,38.0102 ",," -82.8369,38.5825 "," -91.1865,31.9498 "," -69.9225,41.1662 "," -76.3454,37.9474 "," -69.9994,46.6956 "," -84.1395,46.3720 "," -90.6564,47.3072 "," -90.3186,38.4149 "," -91.5916,31.1658 "," -113.7085,45.2749 "," -84.0248,35.4058 "," -97.1727,48.7951 "," -96.1372,41.9677 "," -70.9813,43.3621 "," -74.6713,38.9882 ",," -114.6863,36.1157 "," -76.3536,44.1349 "," -81.6806,41.9962 "," -97.6932,33.9798 "," -122.8162,45.9053 "," -75.0600,40.5013 "," -71.4084,41.2665 "," -82.2437,33.7609 "," -96.4558,43.4998 "," -82.8177,35.9169 "," -103.9128,29.2804 ",," -81.9800,37.4563 "," -71.5746,44.5308 "," -116.9762,46.0785 "," -87.7945,45.4813 "," -78.4341,39.1918 ",
" -167.5745,66.2867 "," -88.1461,34.9107 "," -90.9325,34.2311 "," -114.6588,33.0317 "," -114.3869,34.4601 ",," -72.0827,41.2618 ",," -82.0473,30.6308 "," -81.9484,33.3707 "," -156.8285,20.3408 "," -90.1744,42.0962 "," -114.4611,46.2682 "," -88.4152,37.4149 "," -86.2729,38.0578 ",," -82.9015,38.7316 "," -91.3101,31.8262 "," -69.7948,41.3201 "," -76.4154,37.9669 "," -69.2303,47.4550 "," -84.1058,46.3218 "," -89.9615,47.2885 "," -90.3790,38.2597 "," -91.6589,31.2304 "," -113.7964,45.4447 "," -83.9424,35.4719 "," -97.2290,48.9081 "," -96.2402,42.0330 "," -70.9030,43.2942 "," -74.8553,38.8664 ",," -114.7742,36.0979 "," -76.3124,44.1989 "," -81.7094,41.9962 "," -97.4529,33.8841 "," -122.7887,45.8824 "," -75.0655,40.4208 ",," -82.3576,33.8305 "," -96.4545,45.2981 "," -82.9042,35.8623 "," -103.8208,29.2481 ",," -81.9374,37.4389 "," -71.5883,44.4955 "," -116.9433,46.0537 "," -87.7945,45.5679 "," -78.4053,39.1652 ",
" -168.9862,66.0269 ",," -90.6935,34.3446 "," -114.7096,33.0904 "," -114.3361,34.4500 ",," -72.4322,41.1962 ",," -82.0514,30.6757 "," -81.8303,33.2077 "," -156.5456,20.2931 "," -90.2692,42.1441 "," -114.5105,46.1227 "," -88.5086,37.2828 "," -86.2811,38.0935 ",," -83.0196,38.7027 "," -91.3527,31.7947 "," -69.7398,41.8133 "," -76.4703,38.0146 "," -69.0381,47.4132 "," -84.1203,46.3147 "," -89.4919,48.0120 "," -89.9341,37.9572 "," -91.6452,31.2656 "," -113.8403,45.6140 "," -83.8559,35.5166 "," -97.2331,48.9982 "," -96.2746,42.1155 "," -70.8083,43.2272 "," -75.0476,38.8472 ",," -114.7357,36.0580 "," -76.2437,44.2049 "," -82.3961,41.6770 "," -97.4611,33.8282 "," -122.7969,45.8173 "," -74.9776,40.4072 ",," -82.5018,33.9308 "," -96.7429,45.4601 "," -83.0017,35.7755 "," -103.5640,29.1378 ",," -81.9319,37.3592 "," -71.6556,44.4504 "," -116.9165,45.9960 "," -87.7876,45.6764 "," -78.5715,39.0299 ",
" -168.9478,65.4970 ",," -90.5603,34.4409 "," -114.6849,33.2065 "," -114.3031,34.4375 ",," -73.0007,41.0866 ",," -82.0377,30.7111 "," -81.7795,33.1674 "," -156.1418,20.1643 "," -90.4298,42.2905 "," -114.4418,45.8585 "," -88.4221,37.1428 "," -86.2729,38.1346 ",," -83.1418,38.6190 "," -91.3925,31.6230 "," -70.0337,42.1939 "," -76.5170,38.0275 "," -69.0504,47.2578 "," -84.1148,46.2672 "," -89.7583,48.0193 "," -89.5331,37.6925 "," -91.5436,31.2609 "," -113.9722,45.6908 "," -83.6938,35.5512 "," -104.0501,48.9946 "," -96.3583,42.2021 "," -70.8261,43.1411 "," -75.1685,39.0565 ",," -114.7522,36.0447 "," -76.1655,44.2413 "," -82.6845,41.6709 "," -97.3622,33.8237 "," -122.7585,45.7637 "," -74.9432,40.3392 ",," -82.5471,33.9650 "," -96.8472,45.6160 "," -83.2393,35.7131 "," -103.4692,29.0682 ",," -81.8619,37.3134 "," -71.7146,44.4093 "," -118.0330,46.0008 "," -87.9936,45.7934 "," -78.5522,39.0160 ",
" -167.4756,65.0420 ",," -90.5548,34.5348 "," -114.7220,33.2846 "," -114.2674,34.4024 ",," -73.2493,41.0255 ",," -82.0514,30.7371 "," -81.7424,33.1456 "," -156.2393,19.9308 "," -90.5370,42.4093 "," -114.5654,45.7742 "," -88.4990,37.0585 "," -86.3704,38.1842 ",," -83.2819,38.5986 "," -91.5134,31.6218 "," -70.5144,42.2173 "," -76.5363,38.0751 "," -68.8843,47.1748 "," -84.0969,46.2563 "," -89.9931,48.0285 "," -89.4287,37.4007 "," -91.5271,31.3724 "," -114.1315,45.5631 "," -83.5181,35.5680 ",," -96.3281,42.2448 "," -70.7671,43.1000 "," -75.3250,39.2525 ",," -114.7412,35.9691 "," -76.1353,44.2973 "," -83.1157,41.9585 "," -97.2166,33.9001 "," -122.7750,45.6851 "," -74.8389,40.2628 ",," -82.6625,34.0947 "," -96.5849,45.8202 "," -83.4961,35.5635 "," -103.3154,29.0105 ",," -81.7987,37.2872 "," -71.7957,44.3975 "," -118.9867,45.9998 "," -88.1145,45.8077 "," -78.7843,38.8846 ",
" -167.0142,64.3922 ",," -90.5768,34.5959 "," -114.6973,33.3546 "," -114.1864,34.3559 ",," -73.6132,40.9509 ",," -82.0102,30.7678 "," -81.6078,33.0881 "," -156.1432,19.2826 "," -90.6400,42.5217 "," -114.5229,45.6745 "," -88.7256,37.1428 "," -86.5187,38.0416 ",," -83.5291,38.6941 "," -91.4310,31.5668 "," -70.6984,42.4133 "," -76.6063,38.1464 "," -68.6206,47.2643 "," -84.1093,46.2411 "," -90.0261,48.0827 "," -89.5386,37.2784 "," -91.5161,31.4099 "," -114.2358,45.5525 "," -83.3849,35.6327 ",," -96.4188,42.3890 "," -70.6970,43.0498 "," -75.5544,39.4500 ",," -114.7028,35.8980 "," -76.0474,44.3327 "," -83.4219,41.7314 "," -97.1645,33.7426 "," -122.7530,45.6505 "," -74.7221,40.1495 ",," -82.7216,34.1664 "," -96.5643,45.9311 "," -83.6938,35.5501 "," -103.1616,28.9601 ",," -81.7259,37.2424 "," -71.8163,44.3563 "," -119.1302,45.9320 "," -88.0733,45.8728 "," -78.8722,38.7669 ",
" -165.7343,64.0554 ",," -90.5301,34.7213 "," -114.7258,33.4051 "," -114.1383,34.3049 ",," -73.6606,40.9830 ",," -82.0322,30.7914 "," -81.5034,33.0075 "," -156.1212,18.9881 "," -90.7127,42.6360 "," -114.5654,45.5621 "," -88.9453,37.2128 "," -86.5874,37.9193 ",," -83.6595,38.6351 "," -91.5161,31.5130 "," -70.3647,42.6420 "," -76.6928,38.1616 "," -68.3350,47.3546 "," -84.0859,46.2098 "," -90.1758,48.1074 "," -89.4452,37.1734 "," -91.5120,31.5071 "," -114.3347,45.4592 "," -83.2475,35.7142 ",," -96.4037,42.4731 "," -70.5583,42.9222 "," -75.5612,39.4966 ",," -114.6588,35.8757 "," -75.9856,44.3553 "," -84.8021,41.6944 "," -97.0930,33.7392 "," -122.5937,45.6064 "," -75.0929,39.9592 ",," -82.7930,34.3434 "," -104.0501,45.9416 "," -83.8284,35.5233 "," -103.0957,29.0177 ",," -81.6792,37.2008 "," -71.8698,44.3327 "," -119.1708,45.9278 "," -88.1982,45.9521 "," -78.9917,38.8451 ",
" -163.2294,64.0193 ",," -90.5328,34.7574 "," -114.6533,33.4120 "," -114.1315,34.2561 ",," -73.6723,41.0338 ",," -81.9717,30.7997 "," -81.5089,32.9418 "," -155.7120,18.7100 "," -90.7883,42.6956 "," -114.4666,45.5439 "," -89.0689,37.1559 "," -86.6409,37.8402 ",," -83.8930,38.7487 "," -91.5244,31.3701 "," -70.4759,42.8286 "," -76.7601,38.1670 "," -68.1564,47.3165 "," -84.0777,46.1879 "," -90.3502,48.0955 "," -89.3793,37.0859 "," -91.4502,31.5692 "," -114.4652,45.5439 "," -82.9962,35.7799 ",," -96.6357,42.5369 "," -70.6146,42.8760 "," -75.5283,39.4998 ",," -114.7083,35.8579 "," -75.9196,44.3749 "," -84.8172,39.1056 "," -96.9173,33.9354 "," -122.4426,45.5679 "," -75.2577,39.8370 ",," -82.8905,34.4647 ",," -83.8847,35.5065 "," -103.0298,29.1330 ",," -81.5549,37.2083 "," -71.9138,44.3484 "," -119.2559,45.9402 "," -88.5498,46.0122 "," -79.0974,38.7102 ",
" -162.1143,63.9615 ",," -90.4546,34.8780 "," -114.5888,33.5016 "," -114.1651,34.2595 ",," -73.7272,41.1011 ",," -81.9608,30.8244 "," -81.4142,32.6914 "," -155.3673,18.8829 "," -91.0533,42.7712 "," -114.3375,45.4601 "," -89.1650,37.0376 "," -86.6478,37.9085 ",," -84.0440,38.7701 "," -91.5477,31.2598 "," -70.6133,42.8760 "," -76.8494,38.1637 "," -67.8804,47.1038 "," -84.0097,46.1508 "," -90.4834,48.1074 "," -89.2859,36.9938 "," -91.5147,31.6230 "," -114.5668,45.5583 "," -82.9276,35.8445 ",," -96.7099,42.6057 "," -70.8467,42.8599 "," -75.5338,39.5411 ",," -114.6973,35.8267 "," -75.8730,44.3994 "," -84.7444,39.1407 "," -96.8527,33.8704 "," -122.3712,45.5756 "," -75.4321,39.8128 ",," -82.9893,34.4760 ",," -84.0248,35.4014 "," -102.8677,29.2157 ",," -81.4988,37.2588 "," -71.9865,44.3386 "," -119.3047,45.9354 "," -88.7036,45.9970 "," -79.1029,38.6555 ",
" -163.6029,63.6877 ",," -90.3529,34.8454 "," -114.5599,33.5317 "," -114.2249,34.2044 ",," -73.4834,41.2153 ",," -81.8893,30.8056 "," -81.4087,32.5815 "," -154.8839,19.2048 "," -91.0904,42.8448 "," -114.2441,45.5468 "," -89.2873,36.9894 "," -86.6876,37.9085 ",," -84.2184,38.8119 "," -91.6425,31.2692 "," -70.8440,42.8619 "," -76.9482,38.2080 "," -67.7898,47.0664 "," -84.0070,46.1180 "," -90.5644,48.1175 "," -89.1829,37.0311 "," -91.3966,31.6253 "," -114.5215,45.6755 "," -82.8191,35.9224 ",," -96.6893,42.6532 "," -70.9195,42.8860 "," -75.5090,39.5761 ",," -114.7192,35.8089 "," -75.8221,44.4308 "," -84.5068,39.0960 "," -96.7484,33.8271 "," -122.3245,45.5506 "," -75.6477,39.8317 ",," -83.0855,34.5281 ",," -84.0276,35.2905 "," -102.8979,29.2565 ",," -81.4856,37.2456 "," -72.0346,44.3052 "," -119.3644,45.9220 "," -88.8451,46.0380 "," -79.3007,38.4106 ",
" -165.3717,63.4530 ",," -90.2911,34.8690 "," -114.5187,33.6306 "," -114.2221,34.1914 ",," -73.5507,41.2953 ",," -81.8372,30.7914 "," -81.2769,32.5283 "," -154.6271,19.5158 "," -91.1398,42.9082 "," -114.1342,45.5631 "," -89.4356,37.1505 "," -86.8236,37.9821 ",," -84.3228,38.9872 "," -91.6603,31.2328 "," -70.9154,42.8890 "," -76.9908,38.2748 "," -67.7802,45.9359 "," -83.9761,46.1018 "," -90.7471,48.0928 "," -89.1403,36.9839 "," -91.3513,31.7936 "," -114.5641,45.7733 "," -82.7710,35.9958 ",," -96.7621,42.6602 "," -71.0609,42.8105 "," -75.5708,39.6237 ",," -114.6973,35.6618 "," -75.8098,44.4740 "," -84.4052,39.0459 "," -96.5602,33.8202 "," -122.2064,45.5641 "," -75.7892,39.7199 ",," -83.3121,34.6581 ",," -84.1113,35.2322 "," -102.8375,29.3570 ",," -81.4367,37.2742 "," -72.0428,44.2432 "," -119.4386,45.9172 "," -89.0909,46.1389 "," -79.4792,38.4600 ",
" -166.3715,62.4133 ",," -90.3104,35.0255 "," -114.5297,33.6786 "," -114.2908,34.1720 ",," -73.5329,41.4906 ",," -81.7960,30.7796 "," -81.1945,32.4576 ",," -91.1549,43.0609 "," -113.9708,45.6889 "," -89.5345,37.2762 "," -86.9019,37.9464 ",," -84.4917,39.1013 "," -91.5848,31.1917 "," -71.0651,42.8075 "," -77.0306,38.3093 "," -67.7527,45.9177 "," -83.9555,46.0570 "," -90.7759,48.1588 "," -89.1005,36.9466 "," -91.2744,31.8589 "," -114.4391,45.8613 "," -82.6419,36.0613 ",," -96.8390,42.7147 "," -71.1420,42.8125 "," -75.5104,39.6713 ",," -114.6478,35.6037 "," -75.7288,44.5425 "," -84.2857,38.9434 "," -96.5053,33.7769 "," -122.0856,45.5987 "," -80.5243,39.7220 ",," -83.3588,34.7326 ",," -84.2294,35.2624 "," -102.8004,29.4898 ",," -81.3675,37.3243 "," -72.0662,44.1930 "," -119.4894,45.9067 "," -90.1195,46.3412 "," -79.5314,38.5342 ",
" -166.9867,61.6534 ",," -90.2843,35.1154 "," -114.4940,33.7083 "," -114.3237,34.1368 ",," -73.4875,42.0493 ",," -81.6696,30.7536 "," -81.1642,32.3185 ",," -91.1522,43.1391 "," -113.8403,45.6102 "," -89.4315,37.3996 "," -87.0392,37.9009 ",," -84.6277,39.1183 "," -91.6287,31.1047 "," -71.1337,42.8226 "," -77.0114,38.3761 "," -67.8090,45.7599 "," -83.9040,46.0604 "," -90.8405,48.2402 "," -89.1788,36.7884 "," -91.1673,31.9755 "," -114.4817,45.9989 "," -82.6103,35.9702 ",," -96.9763,42.7571 "," -71.1873,42.7904 "," -75.4843,39.7167 ",," -114.6863,35.5814 "," -75.5585,44.6647 "," -84.2432,38.8055 "," -96.3474,33.6912 "," -121.8933,45.6659 "," -80.5202,42.3240 ",," -83.2983,34.8318 ",," -84.2926,35.2198 "," -102.7002,29.6881 ",," -81.2741,37.2653 "," -72.0360,44.1349 "," -119.5724,45.9249 "," -90.4147,46.5664 "," -79.6481,38.5868 ",
" -166.4429,60.8556 ",," -90.1772,35.1323 "," -114.5036,33.7609 "," -114.3622,34.1186 ",,,," -81.6051,30.7289 "," -81.1436,32.2151 ",," -91.0547,43.2882 "," -113.7978,45.4409 "," -89.5358,37.6936 "," -87.1394,37.7924 ",," -84.7554,39.1439 "," -91.5614,31.0318 "," -71.1859,42.7873 "," -77.0430,38.4009 "," -67.6524,45.6208 "," -83.8264,46.1185 "," -90.9792,48.2174 "," -89.2035,36.6288 "," -91.0767,32.0267 "," -114.5132,46.1237 "," -82.5677,35.9547 ",," -97.2029,42.8085 "," -71.1832,42.7349 "," -75.4156,39.8033 ",," -114.6533,35.5233 "," -75.4088,44.7672 "," -84.0866,38.7712 "," -96.0205,33.8522 "," -121.8906,45.6812 ",,," -83.1459,34.9276 ",," -84.3201,34.9884 "," -102.5134,29.7691 ",," -81.1560,37.2719 "," -72.0580,44.0698 "," -119.6013,45.9196 "," -89.9615,47.2876 "," -79.6962,38.4869 ",
" -167.8381,60.5357 ",," -90.1112,35.1985 "," -114.5284,33.8157 "," -114.4089,34.1118 ",,,," -81.5666,30.7324 "," -81.1134,32.1128 ",," -91.2057,43.3322 "," -113.7085,45.2720 "," -89.9670,37.9767 "," -87.4429,37.9464 ",," -84.8914,39.0523 "," -91.6397,30.9988 "," -71.1832,42.7369 "," -77.0897,38.3697 "," -67.4533,45.5987 "," -83.7598,46.1028 "," -91.3252,48.0726 "," -89.2516,36.5449 "," -91.0767,32.1198 "," -114.4652,46.2577 "," -82.4730,36.0236 ",," -97.2290,42.8458 "," -71.2463,42.7450 "," -75.2632,39.8360 ",," -114.6863,35.5054 "," -75.3442,44.8101 "," -83.8916,38.7519 "," -95.8379,33.8396 "," -121.8164,45.7081 ",,," -83.1047,34.9996 ",," -90.3131,34.9996 "," -102.3843,29.7596 ",," -80.9802,37.3025 "," -72.1101,44.0017 "," -119.6700,45.8565 "," -90.6578,47.3100 "," -79.6989,38.4213 ",
" -167.7118,59.5482 ",," -90.1524,35.2826 "," -114.5325,33.8545 "," -114.4363,34.0856 ",,,," -81.5295,30.7229 "," -80.9225,32.0477 ",," -91.2236,43.4140 "," -113.4256,45.0260 "," -90.3790,38.2587 "," -87.5885,37.9756 ",," -84.8735,38.9263 "," -89.7336,31.0012 "," -71.2189,42.7470 "," -77.1432,38.3697 "," -67.4176,45.5044 "," -83.6547,46.1218 "," -91.5738,48.0505 "," -89.3532,36.6188 "," -91.0437,32.1942 "," -114.4171,46.3441 "," -82.4194,36.0669 ",," -97.3979,42.8629 "," -71.2972,42.6986 "," -75.1918,39.8823 ",," -114.6149,35.4070 "," -75.3058,44.8383 "," -83.6636,38.6330 "," -95.7349,33.8887 "," -121.7560,45.6966 ",,," -82.7779,35.0817 ",," -90.2843,35.1233 "," -102.3047,29.8788 ",," -80.8566,37.3396 "," -72.0937,43.9671 "," -119.8052,45.8479 "," -92.0352,46.7079 "," -79.7690,38.3557 ",
" -165.8002,59.4115 ",," -90.1332,35.4383 "," -114.5380,33.9285 "," -114.4336,34.0276 ",,,," -81.4856,30.7253 "," -80.6960,32.0500 ",," -91.2305,43.5008 "," -113.4998,44.9405 "," -90.2376,38.6169 "," -87.6283,37.9225 ",," -84.8131,38.7894 "," -89.8517,30.6686 "," -71.2560,42.7400 "," -77.2627,38.3320 "," -67.5014,45.4823 "," -83.5723,46.1056 "," -91.7070,48.1166 "," -89.4397,36.5538 "," -91.0107,32.2221 "," -114.3896,46.4530 "," -82.3535,36.1168 ",," -97.5133,42.8427 "," -71.7421,42.7077 "," -74.7922,40.1180 ",," -114.5929,35.3218 "," -75.2399,44.8676 "," -83.5263,38.6962 "," -95.5426,33.8841 "," -121.5335,45.7254 ",,," -82.3920,35.2075 ",," -90.1758,35.1379 "," -102.1509,29.7834 ",," -80.8786,37.3876 "," -72.1252,43.9088 "," -119.9096,45.8278 "," -92.2948,46.5928 "," -79.7937,38.2813 ",
" -164.5972,59.3696 ",," -90.0206,35.5579 "," -114.5235,33.9530 "," -114.4652,34.0117 ",,,," -81.4609,30.7111 "," -80.7289,31.8881 ",," -96.5973,43.4998 "," -113.3459,44.7887 "," -90.1744,38.7573 "," -87.6915,37.8694 ",," -84.9957,38.7691 "," -89.7858,30.5386 "," -71.2985,42.6986 "," -77.3135,38.4525 "," -67.4231,45.3714 "," -83.4343,45.9993 "," -91.7166,48.1963 "," -89.5358,36.4942 "," -90.9132,32.3150 "," -114.3484,46.5069 "," -82.2862,36.1345 ",," -97.6149,42.8488 "," -72.4590,42.7268 "," -74.7331,40.1390 ",," -114.5737,35.1783 "," -75.1204,44.9211 "," -83.2736,38.5976 "," -95.2831,33.8738 "," -121.3907,45.6928 ",,," -82.2203,35.1974 ",," -90.1112,35.1985 "," -101.7004,29.7572 ",," -80.8511,37.4247 "," -72.1733,43.8682 "," -119.9652,45.8245 "," -92.2975,46.0761 "," -79.9365,38.1518 ",
" -162.8558,59.1168 ",," -89.9780,35.6740 "," -114.4748,34.0049 "," -114.5119,33.9582 ",,,," -81.4169,30.7088 "," -80.9665,31.4697 ",," -96.6110,43.4818 "," -113.2471,44.8062 "," -90.1167,38.8247 "," -87.8879,37.9236 ",," -85.1921,38.6866 "," -89.6347,30.3148 "," -71.9151,42.7127 "," -77.2737,38.5514 "," -67.4863,45.2768 "," -83.5977,45.8211 "," -91.9844,48.2494 "," -89.5331,36.3594 "," -91.0313,32.3742 "," -114.3279,46.6504 "," -82.1461,36.1467 ",," -97.8456,42.8659 "," -72.5098,42.7621 "," -74.8485,40.2565 ",," -114.6094,35.1199 "," -74.9995,44.9609 "," -83.1445,38.6169 "," -95.2171,33.9570 "," -121.3646,45.7081 ",,," -81.0379,35.1480 ",," -90.1524,35.2849 "," -101.4917,29.7644 ",," -80.7715,37.3702 "," -72.1994,43.7899 "," -120.0710,45.7852 "," -92.3579,46.0132 "," -79.9818,38.0232 ",
" -162.5427,58.1185 ",," -89.9547,35.7287 "," -114.4308,34.0299 "," -114.5366,33.9308 ",,,," -81.2274,30.7064 "," -81.1011,30.9988 ",," -96.5245,43.3871 "," -113.1180,44.7350 "," -90.1799,38.8846 "," -87.9620,37.7718 ",," -85.4407,38.7209 "," -89.5688,30.1807 "," -72.5441,42.7309 "," -77.2490,38.5954 "," -67.3434,45.1297 "," -82.5197,45.3396 "," -92.0078,48.3188 "," -89.5345,36.2509 "," -91.0217,32.4263 "," -114.4652,46.6334 "," -82.1228,36.1035 ",," -97.9980,42.7470 "," -72.5414,42.8105 "," -74.9419,40.3361 ",," -114.6368,35.1109 "," -74.9899,44.9803 "," -83.0127,38.7027 "," -95.0496,33.8670 "," -121.2039,45.6582 ",,," -81.0324,35.0446 ",," -90.1346,35.4372 "," -101.2939,29.6308 ",," -80.5518,37.4749 "," -72.1994,43.7899 "," -120.1705,45.7623 "," -92.5227,45.9769 "," -80.1370,37.8835 ",
" -160.6421,58.1359 ",," -89.6594,35.9169 "," -114.4363,34.0891 "," -114.5091,33.9058 ",,,," -81.2357,30.4345 "," -81.2288,30.7041 ",," -96.5533,43.2232 "," -113.0246,44.4887 "," -90.4504,38.9680 "," -88.0321,37.7870 ",," -85.4077,38.5653 "," -89.4960,30.1582 "," -73.2541,42.7450 "," -77.1281,38.6373 "," -67.2487,45.1830 "," -82.1221,43.5918 "," -92.0531,48.3544 "," -89.6100,36.0891 "," -91.0986,32.4634 "," -114.5929,46.6362 "," -82.0267,36.1268 ",," -98.1450,42.8337 "," -72.5592,42.8609 "," -74.9721,40.4020 ",," -114.6368,35.0929 "," -74.9103,44.9852 "," -82.8973,38.7327 "," -94.8862,33.7677 "," -121.1957,45.6083 ",,," -80.9322,35.1019 ",," -90.0192,35.5568 "," -101.2582,29.5269 ",," -80.5133,37.4792 "," -72.2392,43.7384 "," -120.2110,45.7258 "," -92.7466,45.8135 "," -80.2592,37.7295 ",
" -159.5050,58.0285 ",," -89.6883,35.9658 "," -114.3526,34.1357 "," -114.5256,33.8613 ",,,," -81.1725,30.3160 "," -81.6023,30.7241 ",," -96.4421,43.1301 "," -112.8502,44.3592 "," -90.5905,38.8654 "," -88.0376,37.8092 ",," -85.5972,38.4461 "," -89.1843,30.2140 "," -73.2664,42.7460 "," -77.1378,38.6737 "," -67.1223,45.1230 "," -82.4119,43.0112 "," -92.1561,48.3599 "," -89.7116,36.0002 "," -91.0080,32.6070 "," -114.7659,46.7003 "," -81.9360,36.2797 ",," -98.4485,42.9293 "," -72.5317,42.8981 "," -75.0627,40.4240 ",," -114.6039,35.0750 "," -74.8856,45.0017 "," -82.8355,38.5782 "," -94.6692,33.6695 "," -121.1462,45.6102 ",,," -80.7811,34.9344 ",," -89.9547,35.7343 "," -101.0056,29.3642 ",," -80.4803,37.4247 "," -72.3010,43.7056 "," -120.3628,45.7057 "," -92.8564,45.6140 "," -80.2881,37.6795 ",
