AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
" -158.8953,57.6336 ",," -89.7130,36.0013 "," -114.2908,34.1720 "," -114.5215,33.8248 ",,,," -81.0379,29.7763 "," -81.7657,30.7713 ",," -96.5479,42.9243 "," -112.8310,44.4151 "," -90.7086,39.0405 "," -88.0643,37.8011 ",," -85.7455,38.2748 "," -89.0373,30.1463 "," -73.3406,42.5460 "," -77.0760,38.7112 "," -66.9672,44.8315 "," -82.4249,42.9956 "," -92.2975,48.3307 "," -90.3735,35.9958 "," -91.1096,32.5746 "," -114.9307,46.8423 "," -81.7987,36.3527 ",," -98.5020,42.9966 "," -72.5400,42.9524 "," -75.0613,40.4898 ",," -114.6259,35.0480 "," -74.8306,45.0153 "," -82.5952,38.3761 "," -94.4852,33.6386 "," -121.0803,45.6524 ",,," -80.7948,34.8194 ",," -89.7638,35.8579 "," -100.9204,29.3056 ",," -80.3018,37.5097 "," -72.3271,43.6391 "," -120.4829,45.6951 "," -92.7754,45.5477 "," -80.2194,37.6295 ",
" -159.9060,56.9090 ",," -90.3735,35.9958 "," -114.2255,34.2044 "," -114.5050,33.7597 ",,,," -80.5861,28.8603 "," -81.9498,30.8221 ",," -96.6357,42.7188 "," -112.7266,44.4887 "," -90.7306,39.2301 "," -88.0925,37.8206 ",," -85.8087,38.2716 "," -88.8354,30.0905 "," -73.4436,42.2671 "," -77.0361,38.7187 "," -66.8628,44.7409 "," -82.4236,42.9579 "," -92.2742,48.2475 "," -90.2747,36.1223 "," -91.1536,32.6394 "," -115.1147,47.0402 "," -81.7081,36.3361 ",," -104.0543,43.0006 "," -72.4919,42.9745 "," -75.1067,40.5733 ",," -114.6478,35.0345 "," -74.7633,45.0046 ",," -94.4357,35.3499 "," -121.0144,45.6582 ",,," -79.6756,34.8048 ",," -89.6635,35.9180 "," -100.7707,29.1642 ",," -80.2798,37.5359 "," -72.3436,43.5893 "," -120.5942,45.7469 "," -92.6587,45.4293 "," -80.3224,37.5391 ",
" -160.6531,56.3926 ",," -90.2664,36.1268 "," -114.1685,34.2595 "," -114.4940,33.7083 ",,,," -80.3650,28.4771 "," -82.0239,30.7560 ",," -96.5561,42.6158 "," -112.3901,44.4504 "," -90.8350,39.3173 "," -88.0451,37.8223 ",," -85.8650,38.2069 "," -88.7421,29.8383 "," -73.4917,42.1349 "," -77.0416,38.7766 "," -67.3105,44.4945 "," -82.4648,42.9021 "," -92.3717,48.2228 "," -90.0934,36.2886 "," -91.1426,32.7226 "," -115.2933,47.1888 "," -81.6724,36.5880 ",,," -72.4658,42.9906 "," -75.2138,40.5639 ",," -114.6423,35.0030 "," -74.7070,45.0027 ",," -94.5978,36.3715 "," -120.9814,45.6467 ",,," -78.9560,34.2016 ",," -89.7130,35.9947 "," -100.7007,29.0946 ",," -80.3293,37.5380 "," -72.3793,43.5814 "," -120.6340,45.7460 "," -92.7136,45.3029 "," -80.2881,37.5315 ",
" -161.8835,56.2342 ",," -90.0934,36.2875 "," -114.1301,34.2572 "," -114.5284,33.6832 ",,,," -80.3815,28.1882 "," -82.0459,30.6379 ",," -96.4847,42.5055 "," -112.3270,44.5347 "," -90.9338,39.3853 "," -88.0575,37.8483 ",," -85.9323,38.0286 "," -88.8712,29.5758 "," -73.5081,42.0880 "," -77.0320,38.8451 "," -67.9051,44.3268 "," -82.4689,42.8543 "," -92.4609,48.3854 "," -90.0769,36.3903 "," -91.1426,32.7873 "," -115.3290,47.2569 "," -80.7234,36.5659 ",,," -72.4480,43.0127 "," -75.2028,40.6192 ",," -114.8016,35.1334 "," -74.5642,45.0007 ",," -94.6198,36.4942 "," -120.9430,45.6563 ",,," -78.4836,33.7951 ",," -89.6759,36.0902 "," -100.6306,28.9012 ",," -80.2249,37.6316 "," -72.3972,43.5027 "," -120.6924,45.7143 "," -92.7466,44.9648 "," -80.3032,37.4988 ",
" -162.9822,55.7240 ",," -90.0742,36.3892 "," -114.1397,34.3037 "," -114.5242,33.6363 ",,,," -79.9255,27.1789 "," -82.0239,30.4866 ",," -96.3995,42.4599 "," -112.1127,44.5220 "," -91.1398,39.5559 "," -88.0980,37.9041 ",," -86.0422,37.9550 "," -88.9371,29.1833 "," -73.4985,42.0483 "," -77.0708,38.9025 "," -68.6673,43.8702 "," -82.4826,42.8100 "," -92.5104,48.4474 "," -90.1538,36.4213 "," -91.1536,32.8519 "," -115.5267,47.3025 "," -80.2977,36.5438 ",,," -72.4713,43.0287 "," -75.2069,40.6494 ",," -117.5153,37.2303 "," -74.1467,44.9920 ",," -94.6211,36.9982 "," -120.9100,45.6371 ",,," -78.7871,33.6489 ",," -89.5894,36.1279 "," -100.4974,28.6593 ",," -80.3018,37.6903 "," -72.3807,43.4988 "," -120.8558,45.6721 "," -92.7686,44.7877 "," -80.4776,37.4182 ",
" -164.3994,55.2478 ",," -90.1511,36.4180 "," -114.2276,34.3664 "," -114.5393,33.5895 ",,,," -79.8198,26.8425 "," -82.0363,30.4309 ",," -96.4050,42.3667 "," -111.8848,44.5582 "," -91.3554,39.7262 "," -88.0705,37.9307 ",," -86.1108,38.0135 "," -89.0359,28.9649 "," -73.1841,42.0452 "," -77.1395,38.9570 "," -68.8431,43.7274 "," -82.4723,42.7863 "," -92.7122,48.4611 "," -90.1538,36.5008 "," -91.1206,32.8796 "," -115.7547,47.4253 "," -79.6729,36.5449 ",,," -72.4713,43.0508 "," -75.0806,40.8284 ",," -120.0009,39.0000 "," -73.7306,45.0037 ",," -103.0064,37.0004 "," -120.8524,45.6755 ",,," -79.0837,33.2019 ",," -89.6484,36.1856 "," -100.3601,28.4675 ",," -80.2551,37.7251 "," -72.3999,43.4150 "," -120.9142,45.6409 "," -92.6422,44.6530 "," -80.5119,37.4814 ",
" -165.3168,54.7753 ",," -90.1566,36.4997 "," -114.2633,34.4012 "," -114.5242,33.5528 ",,,," -79.9118,26.1394 "," -82.0610,30.3575 ",," -96.3446,42.2722 "," -111.8271,44.5132 "," -91.4406,39.8570 "," -88.0369,37.9561 ",," -86.2756,38.0643 "," -89.2282,28.8832 "," -72.8146,42.0371 "," -77.2335,38.9773 "," -69.7137,43.6639 "," -82.4847,42.7339 "," -92.6340,48.4984 "," -94.6184,36.4975 "," -91.2195,32.9257 "," -115.7533,47.5487 "," -77.2559,36.5449 ",,," -72.4356,43.0819 "," -75.0998,40.8429 ",," -119.9982,41.9942 "," -73.4203,45.0085 ",,," -120.6052,45.7445 ",,," -79.4476,32.7607 ",," -89.7006,36.2343 "," -100.2969,28.2778 ",," -80.2551,37.7707 "," -72.4123,43.3601 "," -120.9471,45.6572 "," -92.3552,44.5504 "," -80.7715,37.3691 ",
" -167.1075,54.1463 ",," -94.6198,36.4986 "," -114.3388,34.4534 "," -114.5586,33.5311 ",,,," -79.9997,25.5115 "," -82.1585,30.3598 ",," -96.3625,42.2051 "," -111.4645,44.5396 "," -91.4941,39.9940 "," -88.0122,37.9669 ",," -86.2770,38.1389 "," -89.4754,28.9048 "," -72.8160,41.9962 "," -77.2462,39.0240 "," -70.0818,43.5625 "," -82.5032,42.6855 "," -92.6395,48.5403 "," -94.6143,38.9722 "," -91.2085,32.9995 "," -115.6956,47.5793 "," -75.7562,36.5505 ",,," -72.4452,43.1040 "," -75.0504,40.8689 ",,," -73.3430,45.0109 ",,," -120.5310,45.7158 ",,," -79.8116,32.5225 ",," -89.5331,36.2531 "," -100.1733,28.1882 ",," -80.1961,37.8347 "," -72.3903,43.3591 "," -120.9787,45.6419 "," -92.2632,44.4652 "," -80.8635,37.4214 ",
" -168.5852,53.5632 ",," -94.4412,35.3801 "," -114.3608,34.4930 "," -114.5778,33.5070 ",,,," -80.3815,24.8802 "," -82.2025,30.3859 ",," -96.2416,41.9983 "," -111.5057,44.6198 "," -91.5120,40.1694 "," -88.0259,38.0102 ",," -86.3690,38.1864 "," -89.7418,29.1210 "," -72.7803,42.0024 "," -77.3431,39.0634 "," -70.5569,42.9182 "," -82.5108,42.6380 "," -93.2066,48.6393 "," -94.6143,39.1982 "," -91.2016,33.0444 "," -116.0458,47.9771 "," -75.7068,36.3129 ",,," -72.4342,43.1180 "," -75.1369,40.9913 ",,," -73.3547,44.9874 ",,," -120.4733,45.6966 ",,," -80.1508,32.3556 ",," -89.6210,36.2996 "," -100.0195,28.0526 ",," -80.1508,37.8749 "," -72.4081,43.3282 "," -121.0645,45.6529 "," -92.0654,44.4024 "," -80.8525,37.3429 ",
" -169.9146,53.1402 ",," -94.4893,33.6318 "," -114.3811,34.5292 "," -114.6245,33.4418 ",,,," -80.8704,24.5384 "," -82.2148,30.4842 ",," -96.1372,41.9513 "," -111.3684,44.7292 "," -91.4667,40.3497 "," -88.0417,38.0384 ",," -86.5283,38.0308 "," -90.1126,28.9529 ",," -77.4351,39.0717 "," -70.7108,43.0649 "," -82.5307,42.6036 "," -93.4648,48.5884 "," -94.7241,39.1684 "," -91.2016,33.1192 "," -116.0458,48.9991 "," -75.4129,35.7131 ",,," -72.4590,43.1501 "," -74.8677,41.2293 ",,," -73.3379,44.9648 ",,," -120.2893,45.7234 ",,," -80.4240,32.2012 ",," -89.5784,36.3494 "," -99.9344,27.9435 ",," -79.9722,38.0394 "," -72.3999,43.2762 "," -121.1469,45.6078 "," -91.8745,44.2580 "," -81.0516,37.2872 ",
" -169.5959,52.5964 ",," -94.4522,33.6421 "," -114.4377,34.5959 "," -114.6506,33.4142 ",,,," -81.9250,24.3959 "," -82.2162,30.5682 ",," -96.0741,41.7662 "," -111.0539,44.4759 "," -91.3939,40.4166 "," -88.0005,38.0530 ",," -86.5874,37.9204 "," -90.6619,28.9120 ",," -77.4636,39.0792 "," -70.8302,43.1391 "," -82.5774,42.5672 "," -93.4621,48.5439 "," -94.8834,39.2790 "," -91.1041,33.1835 "," -104.0501,48.9991 "," -75.4720,35.2041 ",,," -72.4329,43.2052 "," -74.7537,41.3479 ",,," -73.3396,44.9160 ",,," -120.2124,45.7234 ",,," -80.7001,32.0500 ",," -89.5180,36.3406 "," -99.8438,27.7638 ",," -79.9448,38.1302 "," -72.4370,43.2342 "," -121.1847,45.6083 "," -91.6383,44.0600 "," -81.2741,37.2598 ",
" -168.2227,52.9089 ",," -94.4000,33.5597 "," -114.4569,34.6547 "," -114.7055,33.4039 ",,,," -82.2066,24.4496 "," -82.9688,30.6131 ",," -96.0988,41.6267 "," -111.0471,43.8623 "," -91.4021,40.5566 "," -87.9607,38.0762 ",," -86.6423,37.8423 "," -91.0355,28.9553 ",," -77.5202,39.1218 "," -70.8179,43.2292 "," -82.5993,42.5490 "," -93.8013,48.5166 "," -95.1086,39.5612 "," -91.1536,33.3397 "," -104.0186,45.0269 "," -76.0748,34.9794 ",,," -72.4384,43.2562 "," -74.7249,41.3469 ",,," -73.3739,44.8354 ",,," -120.1575,45.7714 ",,,,," -89.5345,36.4964 "," -99.7119,27.6641 ",," -79.9063,38.1972 "," -72.4493,43.1852 "," -121.2177,45.6721 "," -91.4941,43.9612 "," -81.3675,37.3254 ",
" -162.7734,54.2139 ",," -94.2462,33.5883 "," -114.5297,34.7506 "," -114.6973,33.3546 ",,,," -82.3137,24.5484 "," -84.8639,30.7041 ",," -95.9477,41.4561 "," -111.0471,42.0013 "," -91.2524,40.6265 "," -88.0163,38.1000 ",," -86.6547,37.9041 "," -91.3211,29.1210 ",," -77.5092,39.1804 "," -70.9799,43.3631 "," -82.6501,42.5521 "," -93.8356,48.6284 "," -94.8834,39.7283 "," -91.1646,33.4223 "," -104.0186,45.0153 "," -76.4951,34.5258 ",,," -72.4095,43.2812 "," -74.6960,41.3593 ",,," -73.3324,44.8013 ",,," -119.9680,45.8211 ",,,,," -89.3051,36.5107 "," -99.4812,27.4839 ",," -79.7882,38.2684 "," -72.4480,43.1311 "," -121.3392,45.7057 "," -91.3184,43.8296 "," -81.5543,37.2019 ",
" -159.1452,54.6786 ",," -94.1885,33.5872 "," -114.5847,34.8172 "," -114.7302,33.3041 ",,,," -82.1997,24.6982 "," -84.9257,30.7831 ",," -95.8804,41.2819 "," -112.1663,41.9962 "," -91.1151,40.6963 "," -87.9710,38.1313 ",," -86.8250,37.9864 "," -91.9061,29.2864 ",," -77.4577,39.2269 "," -70.9717,43.5675 "," -82.6680,42.5354 "," -94.2531,48.6547 "," -94.8944,39.8296 "," -91.2291,33.4337 "," -104.0199,44.9978 "," -76.8109,34.5880 ",,," -72.4150,43.3741 ",,,," -73.3667,44.7419 ",,," -119.7839,45.8498 ",,,,," -88.1667,36.4986 "," -99.5375,27.3059 ",," -79.8129,38.3093 "," -72.4507,43.0679 "," -121.4010,45.6932 "," -91.2524,43.6440 "," -81.6724,37.1953 ",
" -155.4634,55.6567 ",," -94.0375,33.5345 "," -114.6341,34.8724 "," -114.7206,33.2858 ",,,," -81.3977,25.2112 "," -84.9586,30.9117 ",," -95.8653,41.0338 "," -113.8458,41.9871 "," -91.0890,40.8232 "," -87.9284,38.1497 ",," -87.0406,37.9095 "," -92.7452,29.4360 ",," -77.5666,39.3051 "," -71.0829,45.3029 "," -82.7257,42.4746 "," -94.2792,48.7046 "," -94.9384,39.8845 "," -91.2524,33.5414 "," -111.0498,44.9959 "," -77.1378,34.5314 ",,," -72.3807,43.4988 ",,,," -73.3873,44.6139 ",,," -119.6658,45.8575 ",,,,," -88.0692,36.4997 "," -99.4290,27.1948 ",," -79.7662,38.3589 "," -72.4438,43.0067 "," -121.5328,45.7263 "," -91.2305,43.5167 "," -81.7685,37.2697 ",
" -152.1400,57.3510 ",," -94.0430,33.4314 "," -114.6313,34.9490 "," -114.6808,33.2754 ",,,," -81.4622,25.6019 "," -84.9985,30.9741 ",," -95.8365,40.8346 "," -114.0422,41.9942 "," -90.9792,40.9312 "," -87.9387,38.1734 ",," -87.1381,37.7935 "," -93.8177,29.6009 ",," -77.6321,39.3067 ",," -82.7250,42.4726 "," -94.4467,48.6982 "," -95.0153,39.8971 "," -91.1838,33.6135 "," -111.0512,44.4750 "," -77.4481,34.3910 ",,," -72.4013,43.5127 ",,,," -73.3736,44.5787 ",,," -119.6136,45.9149 ",,,,," -88.0637,36.6871 "," -99.4455,27.0175 ",," -79.7401,38.3513 "," -72.4699,42.9846 "," -121.6145,45.7091 "," -91.2085,43.3342 "," -81.8701,37.3003 ",
" -150.8203,59.2209 ",," -94.0430,33.0213 "," -114.6351,35.0342 "," -114.6698,33.2582 ",,,," -81.9456,25.9235 "," -85.0630,31.1282 ",," -95.8461,40.6775 "," -114.8222,42.0013 "," -91.0162,41.1642 "," -87.9730,38.1939 ",," -87.4168,37.9420 "," -93.8631,29.6749 ",," -77.7159,39.3202 ",," -82.8280,42.3738 "," -94.6925,48.7861 "," -95.0922,39.8718 "," -91.2524,33.6878 ",," -77.7983,34.0481 ",,," -72.3779,43.5834 ",,,," -73.3049,44.4916 ",,," -119.5724,45.9244 ",,,,,," -99.3164,26.8829 ",," -79.7333,38.3869 "," -72.5276,42.9645 "," -121.7361,45.6947 "," -91.0547,43.2932 "," -81.9333,37.3636 ",
" -147.4461,59.7695 ",,," -114.6451,35.1019 "," -114.6904,33.2467 ",,,," -82.2876,26.3439 "," -85.1070,31.2116 ",," -95.7610,40.5837 "," -115.9126,41.9973 "," -91.1055,41.2355 "," -87.9813,38.2349 ",," -87.5858,37.9745 "," -93.8933,29.7370 ",," -77.7626,39.3383 ",," -82.9440,42.3469 "," -94.6788,48.8756 "," -95.3119,40.0066 "," -91.1261,33.6969 ",," -77.9260,33.7666 ",,," -72.3134,43.6420 ",,,," -73.2953,44.4289 ",,," -119.5258,45.9110 ",,,,,," -99.2065,26.6867 ",," -79.6893,38.4321 "," -72.5331,42.8951 "," -121.8095,45.7067 "," -91.1865,43.1651 "," -81.9772,37.4574 ",
" -145.9850,60.3521 ",,," -114.6190,35.1233 "," -114.6794,33.1720 ",,,," -82.5307,26.9098 "," -85.0493,31.5247 ",,," -117.0140,41.9962 "," -91.0368,41.4170 "," -87.9421,38.2608 ",," -87.6929,37.8749 "," -93.9304,29.7930 ",," -77.7544,39.3810 ",," -82.9550,42.3382 "," -94.7488,49.0955 "," -95.4794,40.2460 "," -91.1426,33.7883 ",," -78.4863,33.7963 ",,," -72.3024,43.6758 ",,,," -73.3365,44.3513 ",,," -119.2676,45.9378 ",,,,,," -99.0967,26.4116 ",," -79.6948,38.4987 "," -72.5633,42.8639 "," -121.9338,45.6452 "," -91.1536,43.0257 "," -82.0308,37.4912 ",
" -144.1544,59.8917 ",,," -114.5682,35.1716 "," -114.7083,33.0904 ",,,," -82.8342,27.3315 "," -85.1358,31.8006 ",,," -117.0264,42.0013 "," -90.8487,41.4458 "," -87.8604,38.2759 ",," -87.8906,37.9215 "," -93.9276,29.8216 ",," -77.7602,39.4288 ",," -83.0779,42.3098 "," -94.7955,49.1889 "," -95.6635,40.3256 "," -91.0437,33.7700 ",,,,," -72.3079,43.7036 ",,,," -73.3118,44.2757 ",,," -119.1687,45.9168 ",,,,,," -98.8138,26.3574 ",," -79.6495,38.5857 "," -72.5098,42.7863 "," -122.0451,45.6088 "," -91.1426,42.9082 "," -82.1558,37.6142 ",
" -141.6811,59.8172 ",,," -114.5984,35.3364 "," -114.6918,33.0858 ",,,," -83.0182,27.7565 "," -85.0919,31.9592 ",,," -117.0277,43.7820 "," -90.7251,41.4417 "," -87.8302,38.3029 ",," -87.9552,37.7761 "," -93.8370,29.8883 ",," -77.8038,39.4367 ",," -83.1294,42.2392 "," -94.8175,49.3189 "," -95.7527,40.5879 "," -91.0327,33.8339 ",,,,," -72.2694,43.7344 ",,,," -73.3818,44.1980 ",,," -119.0149,45.9779 ",,,,,," -98.6668,26.2257 ",," -79.5328,38.5492 "," -72.5166,42.7652 "," -122.1089,45.5833 "," -91.0547,42.7692 "," -82.3535,37.8054 ",
" -140.5124,59.5225 ",,," -114.6643,35.4506 "," -114.6629,33.0328 ",,,," -83.0017,28.0574 "," -85.0342,32.1570 ",,," -117.0325,43.8330 "," -90.3516,41.5816 "," -87.8350,38.3233 ",," -88.0307,37.7903 "," -93.7985,29.9811 ",," -77.7997,39.4606 ",," -83.1342,42.1741 "," -94.9631,49.3815 "," -94.3135,40.5795 "," -91.0657,33.8795 ",,,,," -72.2035,43.7741 ",,,," -73.4079,44.1142 ",,," -118.9847,46.0027 ",,,,,," -98.5474,26.2343 ",," -79.4724,38.4557 "," -72.4741,42.7541 "," -122.1426,45.5838 "," -90.7910,42.6915 "," -82.5513,38.0481 ",
" -138.8548,59.0292 ",,," -114.6753,35.5780 "," -114.6451,33.0501 ",,,," -82.8548,28.6098 "," -84.9023,32.2500 ",,," -117.0030,43.8632 "," -90.2637,41.7713 "," -87.8137,38.3567 ",," -88.1584,37.6479 "," -93.7601,30.0144 ",," -77.7859,39.5019 ",," -83.1212,42.1267 "," -95.0400,49.3538 "," -92.5818,40.5962 "," -91.0876,33.9434 ",,,,," -72.1870,43.8187 ",,,," -73.4367,44.0511 ",,," -116.9165,45.9970 ",,,,,," -98.3276,26.1357 ",," -79.3103,38.4149 "," -72.4590,42.7289 "," -122.2009,45.5660 "," -90.7031,42.6340 "," -82.6392,38.1864 ",
" -136.8526,57.9032 ",,," -114.6547,35.6171 "," -114.6286,33.0305 ",,,," -83.0264,28.9697 "," -84.9628,32.3974 ",,," -116.9776,43.9073 "," -90.1538,41.9023 "," -87.7739,38.3767 ",," -88.0664,37.5097 "," -93.7106,30.0691 ",," -77.8436,39.5062 ",," -83.1493,42.0411 "," -95.1196,49.3681 "," -91.7358,40.6140 "," -90.9998,33.9889 ",,,,," -72.1843,43.8672 ",,,," -73.4065,44.0165 ",,," -116.8781,45.9569 ",,,,,," -98.1697,26.0457 ",," -79.2087,38.5138 "," -73.2761,42.7465 "," -122.2641,45.5439 "," -90.6303,42.5096 "," -82.5966,38.3761 ",
" -136.0725,56.9157 ",,," -114.6918,35.6528 "," -114.5888,33.0282 ",,,," -83.2050,29.0478 "," -85.0342,32.5468 ",,," -116.9302,44.0244 "," -90.1758,42.0819 "," -87.7444,38.4116 ",," -88.4180,37.4193 "," -93.7354,30.0929 ",," -77.8217,39.5210 ",," -83.1116,41.9600 "," -95.1553,49.3877 ",," -90.9229,34.0253 ",,,,," -72.1568,43.8890 ",,,," -73.4079,43.9375 ",,," -116.8588,45.8957 ",,,,,," -97.9143,26.0518 ",," -79.1016,38.6576 "," -73.2912,42.8025 "," -122.3321,45.5482 ",," -82.4854,38.4106 ",
" -134.9794,56.1555 ",,," -114.7028,35.7053 "," -114.5750,33.0351 ",,,," -83.5318,29.4157 "," -85.1001,32.6949 ",,," -116.9735,44.0491 "," -90.3598,42.2021 "," -87.6448,38.5149 ",," -88.5086,37.2784 "," -93.6996,30.1166 ",," -77.8354,39.5337 ",," -83.4164,41.7344 "," -95.1553,48.9991 ",," -90.9009,34.0891 ",,,,," -72.1321,43.9117 ",,,," -73.3749,43.8771 ",,," -116.8066,45.8747 ",,,,,," -97.6643,26.0050 ",," -79.0851,38.6941 "," -73.2850,42.8357 "," -122.3795,45.5756 ",," -82.3412,38.4407 ",
" -134.0057,55.3237 ",,," -114.7093,35.8050 "," -114.5174,33.0328 ",,,," -83.9767,29.9133 "," -85.1660,32.8138 ",,," -116.9330,44.1014 "," -90.4395,42.2936 "," -87.6723,38.5460 ",," -88.4248,37.1428 "," -93.7271,30.1997 ",," -77.8656,39.5231 ",," -83.8724,41.7211 "," -97.2304,49.0000 ",," -90.9668,34.1345 ",,,,," -72.1198,43.9454 ",,,," -73.3914,43.8167 ",,," -116.7902,45.8307 ",,,,,," -97.4020,25.8419 ",," -79.1016,38.7112 "," -73.2678,43.0679 "," -122.4392,45.5636 ",," -82.2876,38.5890 ",
" -133.6418,54.6341 ",,," -114.6602,35.8679 "," -114.4913,32.9718 ",,,," -84.1072,29.8930 "," -85.2072,32.9833 ",,," -116.8945,44.1561 "," -90.5356,42.4032 "," -87.6105,38.5949 ",," -88.5059,37.0738 "," -93.7106,30.2899 ",," -77.8848,39.5591 ",," -84.3736,41.7057 "," -97.1851,48.8647 ",," -90.9119,34.1709 ",,,,," -72.1170,44.0017 ",,,," -73.3557,43.7790 ",,," -116.7654,45.8192 ",,,,,," -97.3526,25.9074 ",," -79.0576,38.7712 "," -73.2472,43.5022 "," -122.5676,45.6006 ",," -82.1764,38.5976 ",
" -130.6261,54.7135 ",,," -114.7426,35.9836 "," -114.4775,32.9764 ",,,," -84.4409,29.6940 "," -85.3418,33.6512 ",,," -116.9714,44.1965 "," -90.6564,42.4843 "," -87.6242,38.5986 ",," -88.7421,37.1461 "," -93.7656,30.3350 ",," -77.8821,39.6015 ",," -84.8062,41.6965 "," -97.1576,48.7806 ",," -90.8501,34.1345 ",,,,," -72.0470,44.0856 ",,,," -73.4244,43.6460 ",,," -116.7105,45.8231 ",,,,,," -97.0148,25.9679 ",," -79.0604,38.7926 "," -73.2561,43.5615 "," -122.6891,45.6236 ",," -82.2148,38.7980 ",
" -129.9930,55.2869 ",,," -114.7536,36.0891 "," -114.4844,32.9372 ",,,," -85.0465,29.4551 "," -85.5231,34.5620 ",,," -116.9810,44.2442 ",," -87.5343,38.6828 ",," -88.9522,37.2249 "," -93.7601,30.3871 ",," -77.9974,39.6078 ",," -84.8076,41.7611 "," -97.1040,48.6683 ",," -90.9338,34.2277 ",,,,," -72.0552,44.1093 ",,,," -73.4340,43.5893 ",,," -116.6748,45.7828 ",,,,,," -97.0697,26.1789 ",," -79.0247,38.7926 "," -73.2939,43.5774 "," -122.7647,45.6582 ",," -82.0280,39.0160 ",
" -130.0108,55.9869 ",,," -114.6794,36.1124 "," -114.4679,32.8427 ",,,," -85.3610,29.4946 "," -85.6068,34.9929 ",,," -117.0339,44.2486 ",," -87.5075,38.7284 ",," -89.0964,37.1406 "," -93.6914,30.4416 ",," -78.0222,39.6247 ",," -87.2067,41.7621 "," -97.1645,48.5539 ",," -90.8267,34.2833 ",,,,," -72.0387,44.1428 ",,,," -73.3969,43.5655 ",,," -116.6144,45.7828 ",,,,,," -97.2249,26.8253 ",," -78.9944,38.8504 "," -73.3049,43.6271 "," -122.7750,45.6817 ",," -81.9649,38.9615 ",
