AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
" -130.1083,56.1057 ",,," -114.6327,36.1423 "," -114.5091,32.8161 ",,,," -85.5807,29.7262 ",,,," -117.0525,44.2304 ",," -87.4972,38.7696 ",," -89.1815,37.0278 "," -93.7106,30.5102 ",," -78.1430,39.6924 ",," -87.0241,42.4934 "," -97.1411,48.2832 ",," -90.6921,34.3434 ",,,,," -72.0580,44.1763 ",,,," -73.3818,43.6112 ",,," -116.5430,45.7522 ",,,,,," -97.0752,27.4230 ",," -78.8736,38.7637 "," -73.3557,43.6271 "," -122.7619,45.7613 ",," -81.8756,38.8750 ",
" -131.5887,56.6086 ",,," -114.4872,36.1301 "," -114.5311,32.7850 ",,,," -86.1946,30.1594 ",,,," -117.0895,44.2585 ",," -87.5322,38.8247 ",," -89.1032,36.9488 "," -93.7463,30.5433 ",," -78.1924,39.6945 ",," -87.1477,43.3771 "," -97.1397,48.1578 ",," -90.6509,34.3774 ",,,,," -72.0703,44.1999 ",,,," -73.3049,43.6271 ",,," -116.5402,45.6889 ",,,,,," -96.6096,28.0599 ",," -78.7830,38.8857 "," -73.3976,43.5675 "," -122.7962,45.8106 ",," -81.7671,38.9370 ",
" -132.8755,57.8404 ",,," -114.3690,36.1445 "," -114.5284,32.7573 ",,,," -86.8510,30.2175 ",,,," -117.1122,44.2806 ",," -87.5171,38.9039 ",," -89.1733,36.8214 "," -93.7106,30.5954 ",," -78.2062,39.6839 ",," -87.1216,43.7056 "," -97.0587,47.9633 ",," -90.6152,34.3978 ",,,,," -72.0525,44.2511 ",,,," -73.3063,43.5764 ",,," -116.4606,45.6121 ",,,,,," -95.9285,28.4228 ",," -78.7198,38.9327 "," -73.4326,43.5883 "," -122.7839,45.8642 ",," -81.7657,39.0117 ",
" -133.8423,58.7276 ",,," -114.3038,36.0746 "," -114.5641,32.7503 ",,,," -87.5171,30.1499 ",,,," -117.1541,44.2590 ",," -87.5253,38.9413 ",," -89.1925,36.7411 "," -93.6914,30.5906 ",," -78.2419,39.6839 ",," -87.0474,43.9958 "," -96.9434,47.7098 ",," -90.5589,34.4432 ",,,,," -72.0607,44.2796 ",,,," -73.2582,43.5675 ",,," -116.5567,45.5006 ",,,,,," -95.3036,28.7568 ",," -78.7129,38.9071 "," -73.4285,43.6351 "," -122.8114,45.9120 ",," -81.7520,39.0800 ",
" -134.9121,59.3108 ",,," -114.3172,36.0602 "," -114.6162,32.7353 ",,,," -87.4429,30.3006 ",,,," -117.2255,44.2973 ",," -87.5281,38.9712 ",," -89.2007,36.6265 "," -93.6859,30.6545 ",," -78.2281,39.6586 ",," -86.9939,44.1674 "," -96.8582,47.5821 ",," -90.5740,34.5179 ",,,,," -72.0291,44.3199 ",,,," -73.2445,43.5227 ",,," -116.5567,45.4640 ",,,,,," -94.7296,29.0742 ",," -78.6291,38.9850 "," -73.4079,43.6684 "," -122.8148,45.9612 ",," -81.7465,39.1790 ",
" -135.4724,59.8020 ",,," -114.2451,36.0163 "," -114.6986,32.7480 ",,,," -87.3750,30.4256 ",,,," -117.1994,44.3445 ",," -87.5761,38.9872 ",," -89.2529,36.5449 "," -93.6365,30.6781 ",," -78.2776,39.6226 ",," -86.8662,44.4720 "," -96.8335,47.2345 ",," -90.5823,34.5880 ",,,,," -71.9783,44.3376 ",,,," -73.2582,43.2582 ",,," -116.5869,45.4447 ",,,,,," -94.3355,29.3810 ",," -78.6044,38.9658 "," -73.3907,43.7031 "," -122.8587,46.0160 ",," -81.5872,39.2642 ",
" -136.3445,59.6039 ",,," -114.1438,36.0402 "," -114.7220,32.7191 ",,,," -87.3743,30.4830 ",,,," -117.2372,44.3813 ",," -87.6228,39.0906 ",," -89.3518,36.6232 "," -93.6200,30.7513 ",," -78.3517,39.6438 ",," -86.6849,44.8841 "," -96.8005,46.6702 ",," -90.5356,34.7506 ",,,,," -71.9289,44.3592 ",,,," -73.2733,42.9715 ",,," -116.6721,45.3213 ",,,,,," -93.8205,29.6021 ",," -78.5522,39.0170 "," -73.3516,43.7701 "," -122.8848,46.0604 ",," -81.4499,39.3969 ",
" -136.8251,59.1619 ",,," -114.1150,36.0979 "," -115.1944,32.6868 ",,,," -87.3907,30.5658 ",,,," -117.2269,44.4769 ",," -87.6517,39.1066 ",," -89.5345,36.4986 "," -93.5925,30.7890 ",," -78.3765,39.6120 ",," -86.5009,45.0813 "," -96.7126,46.5135 ",," -90.5136,34.7913 ",,,,," -71.8712,44.3366 ",,,," -73.2898,42.8004 ",,," -116.6940,45.2633 ",,,,,," -93.9317,29.8013 ",," -78.5770,39.0384 "," -73.3928,43.8207 "," -122.9034,46.0832 ",," -81.3675,39.3481 ",
" -137.6079,59.2441 ",,," -114.1274,36.1101 "," -117.3395,32.5121 ",,,," -87.4004,30.6344 ",,,," -117.1836,44.5234 ",," -87.6599,39.1365 ",,," -93.5513,30.8150 ",," -78.4067,39.6036 ",," -86.2495,45.2353 "," -96.6028,46.2786 ",," -90.4532,34.8780 ",,,,," -71.8135,44.3572 ",,,," -73.2664,42.7460 ",,," -116.7325,45.1414 ",,,,,," -93.8136,29.9157 ",," -78.5083,39.0938 "," -73.3832,43.8533 "," -122.9597,46.1028 ",," -81.2370,39.4012 ",
" -139.2119,60.0902 ",,," -114.1054,36.1190 "," -117.4823,32.7838 ",,,," -87.4141,30.6763 ",,,," -117.1458,44.5376 ",," -87.6366,39.1695 ",,," -93.5623,30.8645 ",," -78.4177,39.5824 ",," -86.7563,45.4438 "," -96.5767,46.0189 ",," -90.3543,34.8476 ",,,,," -71.8108,44.3877 ",,,," -73.3708,42.4630 ",,," -116.7764,45.1065 ",,,,,," -93.7230,30.0489 ",," -78.4314,39.1492 "," -73.3969,43.9033 "," -123.0579,46.1556 ",," -81.1093,39.4691 ",
" -139.0938,60.3575 ",,," -114.0463,36.1989 "," -117.5977,33.0501 ",,,," -87.5253,30.7702 ",,,," -117.0442,44.7423 ",," -87.5899,39.2493 ",,," -93.5788,30.8881 ",," -78.4245,39.5750 ",," -87.0996,45.4438 "," -96.5891,45.8173 ",," -90.2911,34.8702 ",,,,," -71.7778,44.4014 ",,,," -73.5095,42.0840 ",,," -116.7847,45.0696 ",,,,,," -93.6996,30.1214 ",," -78.4039,39.1684 "," -73.4086,43.9365 "," -123.1210,46.1865 ",," -81.0104,39.5644 ",
" -140.0056,60.1866 ",,," -114.0450,36.3638 "," -117.6814,33.2341 ",,,," -87.6256,30.8527 ",,,," -116.9316,44.7921 ",," -87.5336,39.3492 ",,," -93.5541,30.9187 ",," -78.4232,39.5464 ",," -87.1518,45.3772 "," -96.8486,45.6169 ",," -90.3062,35.0041 ",,,,," -71.7380,44.4122 ",,,," -73.4903,42.0218 ",,," -116.8451,45.0231 ",,,,,," -93.7216,30.2021 ",," -78.4314,39.1939 "," -73.4134,43.9795 "," -123.1664,46.1893 ",," -80.9198,39.6120 ",
" -140.9999,60.3059 ",,," -114.0508,37.0001 "," -118.0591,33.4578 ",,,," -87.5912,30.9470 ",,,," -116.8980,44.8568 ",," -87.5253,41.7600 ",,," -93.5294,30.9423 ",," -78.4698,39.5146 ",," -87.1710,45.3502 "," -96.7456,45.4601 ",,,,,,," -71.6597,44.4416 ",,,," -73.4999,41.8808 ",,," -116.8616,44.9765 ",,,,,," -93.7038,30.2792 ",," -78.3380,39.3470 "," -73.4381,44.0427 "," -123.2810,46.1446 ",," -80.8319,39.6522 ",
" -141.0205,70.0187 ",,,," -118.6290,33.5403 ",,,," -87.5912,30.9682 ",,,," -116.8327,44.9356 ",,,,," -93.5760,31.0082 ",," -78.5687,39.5189 ",," -87.3166,45.2401 "," -96.5918,45.3676 ",,,,,,," -71.6542,44.4642 ",,,," -73.5535,41.2953 ",,," -116.8286,44.9298 ",,,,,," -93.7628,30.3278 ",," -78.3380,39.3853 "," -73.4141,44.1058 "," -123.3703,46.1470 ",," -80.8072,39.8054 ",
,,,," -118.7073,33.7928 ",,,," -87.6050,30.9964 ",,,," -116.8513,44.9624 ",,,,," -93.5101,31.0318 ",," -78.6676,39.5337 ",," -87.4059,45.2024 "," -96.4558,45.2961 ",,,,,,," -71.5855,44.5073 ",,,," -73.4834,41.2128 ",,," -116.9302,44.7955 ",,,,,," -93.7587,30.3835 ",," -78.3469,39.4659 "," -73.3928,44.1921 "," -123.4314,46.1822 ",," -80.7893,39.8802 ",
,,,," -119.3706,33.9582 ",,,,,,,," -116.8554,44.9896 ",,,,," -93.5596,31.0906 ",," -78.7390,39.5888 ",," -87.4416,45.0774 "," -96.4531,43.5008 ",,,,,,," -71.5746,44.5357 ",,,," -73.7275,41.1011 ",,," -117.0346,44.7487 ",,,,,," -93.7010,30.4380 ",," -77.9744,39.2283 "," -73.3427,44.2393 "," -123.4287,46.2293 ",," -80.7990,39.8518 ",
,,,," -120.0050,34.1925 ",,,,,,,," -116.8417,45.0313 ",,,,," -93.5321,31.1211 ",," -78.7720,39.6015 ",," -87.5912,45.0910 ",,,,,,,," -71.6048,44.5601 ",,,," -73.6644,41.0237 ",,," -117.1225,44.5787 ",,,,,," -93.7024,30.5079 ",," -77.8302,39.1338 "," -73.3186,44.2467 "," -123.4946,46.2691 ",," -80.7495,40.0980 ",
,,,," -120.7164,34.2561 ",,,,,,,," -116.7819,45.0968 ",,,,," -93.5349,31.1799 ",," -78.7363,39.6184 ",," -87.6407,45.1036 ",,,,,,,," -71.5897,44.5680 ",,,," -73.6578,40.9851 ",,," -117.1445,44.5455 ",,,,,," -93.7299,30.5362 ",," -77.7355,39.3130 "," -73.3406,44.3484 "," -123.5557,46.2582 ",," -80.7262,40.2282 ",
,,,," -120.9128,34.5360 ",,,,,,,," -116.7229,45.1627 ",,,,," -93.5953,31.1658 ",," -78.7775,39.6438 ",," -87.6970,45.2207 ",,,,,,,," -71.5649,44.5680 ",,,," -73.6132,40.9509 ",,," -117.2076,44.4847 ",,,,,," -93.6694,30.6296 ",," -77.7090,39.3213 "," -73.3385,44.3690 "," -123.6209,46.2573 ",," -80.6918,40.3926 ",
,,,," -120.8427,34.9749 ",,,,,,,," -116.7105,45.2178 ",,,,," -93.6282,31.2292 ",," -78.7912,39.6036 ",," -87.6476,45.3367 ",,,,,,,," -71.5485,44.5914 ",,,," -72.4823,41.1869 ",,," -117.2269,44.4789 ",,,,,," -93.6090,30.7466 ",," -77.6218,39.3043 "," -73.2946,44.4328 "," -123.6875,46.2497 ",," -80.6451,40.5910 ",
,,,," -121.1325,35.2131 ",,,,,,,," -116.6741,45.3213 ",,,,," -93.6118,31.2668 ",," -78.8187,39.6036 ",," -87.6984,45.3878 ",,,,,,,," -71.5649,44.5993 ",,,," -72.0950,41.2551 ",,," -117.2269,44.4063 ",,,,,," -93.5527,30.8114 ",," -77.5686,39.3067 "," -73.3296,44.5367 "," -123.7404,46.2691 ",," -80.5188,40.6338 ",
,,,," -121.3220,35.5255 ",,,,,,,," -116.6185,45.3984 ",,,,," -93.6859,31.3044 ",," -78.8571,39.5549 ",," -87.8494,45.3425 ",,,,,,,," -71.5540,44.6315 ",,,," -71.9714,41.3005 ",,," -117.2488,44.3926 ",,,,,," -93.5747,30.8834 ",," -77.4567,39.2248 "," -73.3832,44.5919 "," -123.8729,46.2350 ",," -80.5174,39.7241 ",
,,,," -121.8013,35.9691 ",,,,,,,," -116.5883,45.4433 ",,,,," -93.6694,31.3888 ",," -78.9203,39.4913 ",," -87.7959,45.5025 ",,,,,,,," -71.5924,44.6608 ",,,," -71.9193,41.3108 ",,," -117.1939,44.3455 ",,,,,," -93.5307,30.9376 ",," -77.5226,39.1543 "," -73.3770,44.6569 "," -123.9292,46.2383 ",," -79.4778,39.7209 ",
,,,," -122.1446,36.2808 ",,,,,,,," -116.5553,45.4630 ",,,,," -93.7051,31.4240 ",," -78.9725,39.4426 ",," -87.7890,45.6726 ",,,,,,,," -71.6130,44.7243 ",,,," -71.7915,41.1838 ",,," -117.2269,44.2983 ",,,,,," -93.5074,31.0318 ",," -77.5243,39.1277 "," -73.3681,44.7477 "," -123.9711,46.2677 ",,,
,,,," -122.1721,36.7268 ",,,,,,,," -116.5334,45.5371 ",,,,," -93.6859,31.4427 ",," -79.0542,39.4834 ",," -87.9318,45.7570 ",,,,,,,," -71.6364,44.7526 ",,,," -71.7929,41.1249 ",,," -117.1774,44.2570 ",,,,,," -93.5266,31.0812 ",," -77.4687,39.0914 "," -73.3317,44.7857 "," -124.0212,46.2924 ",,,
,,,," -122.6871,37.2227 ",,,,,,,," -116.4640,45.6140 ",,,,," -93.7573,31.4755 ",," -79.0604,39.4738 ",," -87.9922,45.7953 ",,,,,,,," -71.5746,44.8198 ",,,," -71.7517,41.0462 ",,," -117.1445,44.2609 ",,,,,," -93.5335,31.1787 ",," -77.4485,39.0720 "," -73.3324,44.8043 "," -124.0329,46.2653 ",,,
,,,," -122.8903,37.7783 ",,,,,,,," -116.5354,45.6904 ",,,,," -93.7189,31.5083 ",," -79.1043,39.4553 ",," -88.1186,45.8058 ",,,,,,,," -71.5526,44.8325 ",,,," -72.9465,40.6306 ",,," -117.1005,44.2806 ",,,,,," -93.5980,31.1670 ",," -77.3427,39.0634 "," -73.3818,44.8398 "," -124.2444,46.2596 ",,,
,,,," -123.2378,37.8965 ",,,,,,,," -116.5354,45.7340 ",,,,," -93.8040,31.5411 ",," -79.1936,39.3853 ",," -88.0870,45.8585 ",,,,,,,," -71.5553,44.8539 ",,,," -73.4628,40.5368 ",,," -117.0511,44.2314 ",,,,,," -93.6832,31.3055 ",," -77.2936,39.0456 "," -73.3564,44.9040 "," -124.2691,46.4312 ",,,
,,,," -123.3202,38.3449 ",,,,,,,," -116.5594,45.7541 ",,,,," -93.8425,31.6113 ",," -79.2705,39.3449 ",," -88.1955,45.9531 ",,,,,,,," -71.5279,44.8744 ",,,," -73.8885,40.4887 ",,," -117.0428,44.2491 ",,,,,," -93.6708,31.3830 ",," -77.2459,39.0168 "," -73.3392,44.9181 "," -124.3529,46.8386 ",,,
,,,," -123.8338,38.7423 ",,,,,,,," -116.6357,45.7843 ",,,,," -93.8205,31.6581 ",," -79.3282,39.3014 ",," -88.3438,45.9722 ",,,,,,,," -71.5018,44.9123 ",,,," -73.9490,40.5232 ",,," -116.9797,44.2432 ",,,,,," -93.6887,31.4369 ",," -77.2445,38.9829 "," -73.3372,44.9643 "," -124.4380,47.1832 ",,,
,,,," -123.9793,38.9946 ",,,,,,,," -116.5965,45.7781 ",,,,," -93.7985,31.7071 ",," -79.4044,39.2535 ",," -88.3891,45.9836 ",,,,,,,," -71.5182,44.9366 ",,,," -74.2271,40.4772 ",,," -116.9742,44.1940 ",,,,,," -93.7202,31.5107 ",," -77.1834,38.9680 "," -73.3537,44.9799 "," -124.5616,47.4689 ",,,
,,,," -124.0329,39.3088 ",,,,,,,," -116.6597,45.7805 ",,,,," -93.8480,31.8029 ",," -79.4696,39.2073 ",," -88.5457,46.0113 ",,,,,,,," -71.5237,44.9697 ",,,," -74.2532,40.4861 ",,," -116.8945,44.1664 ",,,,,," -93.8315,31.5820 ",," -77.1120,38.9250 "," -73.3447,45.0046 "," -124.7566,47.8012 ",,,
,,,," -124.0823,39.7642 ",,,,,,,," -116.7105,45.8259 ",,,,," -93.9029,31.8892 ",," -79.4861,39.2051 ",," -88.7022,45.9970 ",,,,,,,," -71.5443,44.9862 ",,,," -74.1866,40.6468 ",,," -116.9330,44.0935 ",,,,,," -93.8123,31.6440 ",," -77.0464,38.8798 "," -73.3447,45.0109 "," -124.8679,48.0423 ",,,
,,,," -124.5314,40.1663 ",,,,,,,," -116.7586,45.8159 ",,,,," -93.9606,31.9149 ",," -79.4861,39.2546 ",," -88.8135,46.0227 ",,,,,,,," -71.5237,45.0017 ",,,," -74.0547,40.6556 ",,," -116.9714,44.0836 ",,,,,," -93.8232,31.7188 ",," -77.0444,38.7538 "," -73.3426,45.0104 "," -124.8679,48.2457 ",,,
,,,," -124.6509,40.4658 ",,,,,,,," -116.7908,45.8341 ",,,,," -94.0430,32.0081 ",," -79.4854,39.3444 ",," -88.8547,46.0418 ",,,,,,,," -71.5045,45.0163 ",,,," -74.0156,40.7618 ",,," -116.9879,44.0521 ",,,,,," -93.8342,31.7936 ",," -77.0409,38.7142 ",," -124.8486,48.3727 ",,,
,,,," -124.3144,41.0110 ",,,,,,,," -116.8046,45.8642 ",,,,," -94.0430,32.7041 ",," -79.4840,39.3454 ",," -89.0936,46.1408 ",,,,,,,,,,,," -73.9421,40.8699 ",,," -116.9302,44.0244 ",,,,,," -93.8782,31.8309 ",," -77.1312,38.6635 ",," -124.7539,48.4984 ",,,
,,,," -124.3419,41.2386 ",,,,,,,," -116.8595,45.9053 ",,,,," -94.0430,33.0225 ",," -79.4833,39.5316 ",," -90.1222,46.3384 ",,,,,,,,,,,," -73.8934,40.9980 ",,," -116.9659,43.9533 ",,,,,," -93.9221,31.8869 ",," -77.1285,38.6319 ",," -124.4174,48.4096 ",,,
,,,," -124.4545,41.7170 ",,,,,,,," -116.8739,45.9545 ",,,,,,," -79.4772,39.7214 ",," -90.4175,46.5692 ",,,,,,,,,,,," -73.9854,41.0343 ",,," -117.0209,43.8207 ",,,,,," -93.9661,31.9335 ",," -77.2456,38.5935 ",," -124.2389,48.3599 ",,,
,,,," -124.4009,41.9983 ",,,,,,,," -116.8925,45.9769 ",,,,,,,,," -90.2019,46.9034 ",,,,,,,,,,,," -74.6274,41.3268 ",,," -117.0264,43.6639 ",,,,,," -94.0430,32.0081 ",," -77.3094,38.4547 ",," -124.0116,48.2964 ",,,
,,,,,,,,,,,," -116.9302,46.0218 ",,,,,,,,," -89.9547,47.2913 ",,,,,,,,,,,," -74.7084,41.3583 ",,," -117.0264,42.0024 ",,,,,," -94.0430,33.4681 ",," -77.3046,38.3904 ",," -123.9141,48.2795 ",,,
,,,,,,,,,,,," -116.9838,46.0932 ",,,,,,,,," -89.4946,48.0129 ",,,,,,,,,,,," -74.7101,41.3811 ",,," -121.2836,41.9983 ",,,,,," -94.0430,33.5414 ",," -77.2188,38.3500 ",," -123.5413,48.2247 ",,,
,,,,,,,,,,,," -116.9344,46.1385 ",,,,,,,,," -89.3381,47.9743 ",,,,,,,,,,,," -74.8265,41.4386 ",,," -122.5003,42.0085 ",,,,,," -94.1528,33.5689 ",," -77.0622,38.4041 ",," -123.3998,48.2539 ",,,
,,,,,,,,,,,," -116.9268,46.1727 ",,,,,,,,," -88.6761,48.2448 ",,,,,,,,,,,," -74.9913,41.5075 ",,," -123.0798,42.0064 ",,,,,," -94.1968,33.5872 ",," -77.0265,38.4256 ",," -123.2501,48.2841 ",,,
,,,,,,,,,,,," -116.9646,46.2007 ",,,,,,,,," -88.3726,48.3042 ",,,,,,,,,,,," -75.0668,41.6000 ",,," -123.1540,42.0105 ",,,,,," -94.2627,33.5872 ",," -76.9826,38.3039 ",," -123.1169,48.4233 ",,,
,,,,,,,,,,,," -116.9591,46.2435 ",,,,,,,,,,,,,,,,,,,,," -75.0366,41.6719 ",,," -123.2419,42.0044 ",,,,,," -94.3176,33.5689 ",," -76.8851,38.2155 ",," -123.1609,48.4533 ",,,
,,,,,,,,,,,," -116.9920,46.2782 ",,,,,,,,,,,,,,,,,,,,," -75.0545,41.7672 ",,," -123.6209,42.0024 ",,,,,," -94.3945,33.5597 ",," -76.5926,38.1745 ",," -123.2220,48.5548 ",,,
,,,,,,,,,,,," -117.0209,46.3152 ",,,,,,,,,,,,,,,,,,,,," -75.1945,41.8808 ",,," -124.3982,41.9952 ",,,,,," -94.4275,33.5780 ",," -76.2424,37.9496 ",," -123.2336,48.5902 ",,,
,,,,,,,,,,,," -117.0511,46.3446 ",,,,,,,,,,,,,,,,,,,,," -75.3552,42.0013 ",,," -124.5493,42.1593 ",,,,,," -94.4275,33.6055 ",," -76.0501,37.9561 ",," -123.2721,48.6901 ",,,
,,,,,,,,,,,," -117.0408,46.4270 ",,,,,,,,,,,,,,,,,,,,," -75.4266,42.0003 ",,," -124.5877,42.6521 ",,,,,," -94.4495,33.6421 ",," -75.9416,37.9474 ",," -123.0084,48.7675 ",,,
,,,,,,,,,,,," -117.0394,46.9451 ",,,,,,,,,,,,,,,,,,,,," -77.0306,42.0013 ",,," -124.7305,42.8115 ",,,,,," -94.4879,33.6329 ",," -75.9512,37.9085 ",," -123.0084,48.8313 ",,,
,,,,,,,,,,,," -117.0319,48.9996 ",,,,,,,,,,,,,,,,,,,,," -79.7250,41.9993 ",,," -124.4119,43.7552 ",,,,,," -94.5236,33.6421 ",," -75.8002,37.9139 ",," -123.3215,49.0023 ",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -79.7621,42.0003 ",,," -124.2554,46.0065 ",,,,,," -94.6637,33.6695 ",," -75.6931,37.9539 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -79.7621,42.1827 ",,," -124.2444,46.2587 ",,,,,," -94.7461,33.7061 ",," -75.6477,37.9474 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -79.7621,42.5146 ",,,,,,,,," -94.8999,33.7791 ",," -75.6258,37.9962 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -95.0757,33.8818 ",," -75.4596,38.0091 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -95.1526,33.9251 ",," -74.9707,38.0373 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -95.2254,33.9604 ",," -75.5777,37.3625 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -95.2858,33.8750 ",," -75.8180,36.8994 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -95.5399,33.8841 ",," -75.8043,36.5516 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -95.7568,33.8887 ",," -76.1476,36.5516 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -95.8420,33.8408 ",," -76.8617,36.5516 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.0274,33.8556 ",," -76.9180,36.5516 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.3528,33.6901 ",," -76.9180,36.5438 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.6179,33.8442 ",," -77.1803,36.5505 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.5836,33.8898 ",," -77.5278,36.5449 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.6673,33.8955 ",," -80.2730,36.5427 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.7538,33.8179 ",," -80.5971,36.5571 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.8335,33.8613 ",," -80.7248,36.5626 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.8774,33.8613 ",," -80.8511,36.5593 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -96.9159,33.9388 ",," -81.1066,36.5681 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.0917,33.7392 ",," -81.4746,36.5813 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.1645,33.7449 ",," -81.5007,36.5802 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.2180,33.8978 ",," -81.6792,36.5902 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.3746,33.8225 ",," -81.6476,36.6122 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.4611,33.8305 ",," -81.9237,36.6177 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.4460,33.8761 ",," -81.9360,36.5935 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.6945,33.9798 ",," -82.3961,36.5957 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.8648,33.8476 ",," -82.9344,36.5935 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -97.9651,33.8978 ",," -83.2654,36.5957 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -98.0983,34.0299 ",," -83.6746,36.6023 ",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -98.1752,34.1141 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -98.3743,34.1425 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -98.4773,34.0640 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -98.5529,34.1209 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -98.7520,34.1232 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -98.9539,34.2095 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.0637,34.2073 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.1832,34.2141 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.2505,34.3593 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.3823,34.4613 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.4318,34.3774 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.5718,34.4160 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.6158,34.3706 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.8094,34.4726 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -99.9934,34.5631 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -100.0017,36.4975 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -103.0408,36.5008 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -103.0655,32.0011 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," -106.6168,32.0023 ",,,,,,,
